Initializing manager... done.
Initializing clients... done.
    Transactions        = 4194304
    Clients             = 1
    Transactions/client = 4194304
    Queries/transaction = 2
    Relations           = 1048576
    Query percent       = 90
    Query range         = 943718
    Percent user        = 98
Running clients... num Commits = 100
num Commits = 200
num Commits = 300
num Commits = 400
num Commits = 500
num Commits = 600
num Commits = 700
num Commits = 800
num Commits = 900
num Commits = 1000
num Commits = 1100
num Commits = 1200
num Commits = 1300
num Commits = 1400
num Commits = 1500
num Commits = 1600
num Commits = 1700
num Commits = 1800
num Commits = 1900
num Commits = 2000
num Commits = 2100
num Commits = 2200
num Commits = 2300
num Commits = 2400
num Commits = 2500
num Commits = 2600
num Commits = 2700
num Commits = 2800
num Commits = 2900
num Commits = 3000
num Commits = 3100
num Commits = 3200
num Commits = 3300
num Commits = 3400
num Commits = 3500
num Commits = 3600
num Commits = 3700
num Commits = 3800
num Commits = 3900
num Commits = 4000
num Commits = 4100
num Commits = 4200
num Commits = 4300
num Commits = 4400
num Commits = 4500
num Commits = 4600
num Commits = 4700
num Commits = 4800
num Commits = 4900
num Commits = 5000
num Commits = 5100
num Commits = 5200
num Commits = 5300
num Commits = 5400
num Commits = 5500
num Commits = 5600
num Commits = 5700
num Commits = 5800
num Commits = 5900
num Commits = 6000
num Commits = 6100
num Commits = 6200
num Commits = 6300
num Commits = 6400
num Commits = 6500
num Commits = 6600
num Commits = 6700
num Commits = 6800
num Commits = 6900
num Commits = 7000
num Commits = 7100
num Commits = 7200
num Commits = 7300
num Commits = 7400
num Commits = 7500
num Commits = 7600
num Commits = 7700
num Commits = 7800
num Commits = 7900
num Commits = 8000
num Commits = 8100
num Commits = 8200
num Commits = 8300
num Commits = 8400
num Commits = 8500
num Commits = 8600
num Commits = 8700
num Commits = 8800
num Commits = 8900
num Commits = 9000
num Commits = 9100
num Commits = 9200
num Commits = 9300
num Commits = 9400
num Commits = 9500
num Commits = 9600
num Commits = 9700
num Commits = 9800
num Commits = 9900
num Commits = 10000
num Commits = 10100
num Commits = 10200
num Commits = 10300
num Commits = 10400
num Commits = 10500
num Commits = 10600
num Commits = 10700
num Commits = 10800
num Commits = 10900
num Commits = 11000
num Commits = 11100
num Commits = 11200
num Commits = 11300
num Commits = 11400
num Commits = 11500
num Commits = 11600
num Commits = 11700
num Commits = 11800
num Commits = 11900
num Commits = 12000
num Commits = 12100
num Commits = 12200
num Commits = 12300
num Commits = 12400
num Commits = 12500
num Commits = 12600
num Commits = 12700
num Commits = 12800
num Commits = 12900
num Commits = 13000
num Commits = 13100
num Commits = 13200
num Commits = 13300
num Commits = 13400
num Commits = 13500
num Commits = 13600
num Commits = 13700
num Commits = 13800
num Commits = 13900
num Commits = 14000
num Commits = 14100
num Commits = 14200
num Commits = 14300
num Commits = 14400
num Commits = 14500
num Commits = 14600
num Commits = 14700
num Commits = 14800
num Commits = 14900
num Commits = 15000
num Commits = 15100
num Commits = 15200
num Commits = 15300
num Commits = 15400
num Commits = 15500
num Commits = 15600
num Commits = 15700
num Commits = 15800
num Commits = 15900
num Commits = 16000
num Commits = 16100
num Commits = 16200
num Commits = 16300
num Commits = 16400
num Commits = 16500
num Commits = 16600
num Commits = 16700
num Commits = 16800
num Commits = 16900
num Commits = 17000
num Commits = 17100
num Commits = 17200
num Commits = 17300
num Commits = 17400
num Commits = 17500
num Commits = 17600
num Commits = 17700
num Commits = 17800
num Commits = 17900
num Commits = 18000
num Commits = 18100
num Commits = 18200
num Commits = 18300
num Commits = 18400
num Commits = 18500
num Commits = 18600
num Commits = 18700
num Commits = 18800
num Commits = 18900
num Commits = 19000
num Commits = 19100
num Commits = 19200
num Commits = 19300
num Commits = 19400
num Commits = 19500
num Commits = 19600
num Commits = 19700
num Commits = 19800
num Commits = 19900
num Commits = 20000
num Commits = 20100
num Commits = 20200
num Commits = 20300
num Commits = 20400
num Commits = 20500
num Commits = 20600
num Commits = 20700
num Commits = 20800
num Commits = 20900
num Commits = 21000
num Commits = 21100
num Commits = 21200
num Commits = 21300
num Commits = 21400
num Commits = 21500
num Commits = 21600
num Commits = 21700
num Commits = 21800
num Commits = 21900
num Commits = 22000
num Commits = 22100
num Commits = 22200
num Commits = 22300
num Commits = 22400
num Commits = 22500
num Commits = 22600
num Commits = 22700
num Commits = 22800
num Commits = 22900
num Commits = 23000
num Commits = 23100
num Commits = 23200
num Commits = 23300
num Commits = 23400
num Commits = 23500
num Commits = 23600
num Commits = 23700
num Commits = 23800
num Commits = 23900
num Commits = 24000
num Commits = 24100
num Commits = 24200
num Commits = 24300
num Commits = 24400
num Commits = 24500
num Commits = 24600
num Commits = 24700
num Commits = 24800
num Commits = 24900
num Commits = 25000
num Commits = 25100
num Commits = 25200
num Commits = 25300
num Commits = 25400
num Commits = 25500
num Commits = 25600
num Commits = 25700
num Commits = 25800
num Commits = 25900
num Commits = 26000
num Commits = 26100
num Commits = 26200
num Commits = 26300
num Commits = 26400
num Commits = 26500
num Commits = 26600
num Commits = 26700
num Commits = 26800
num Commits = 26900
num Commits = 27000
num Commits = 27100
num Commits = 27200
num Commits = 27300
num Commits = 27400
num Commits = 27500
num Commits = 27600
num Commits = 27700
num Commits = 27800
num Commits = 27900
num Commits = 28000
num Commits = 28100
num Commits = 28200
num Commits = 28300
num Commits = 28400
num Commits = 28500
num Commits = 28600
num Commits = 28700
num Commits = 28800
num Commits = 28900
num Commits = 29000
num Commits = 29100
num Commits = 29200
num Commits = 29300
num Commits = 29400
num Commits = 29500
num Commits = 29600
num Commits = 29700
num Commits = 29800
num Commits = 29900
num Commits = 30000
num Commits = 30100
num Commits = 30200
num Commits = 30300
num Commits = 30400
num Commits = 30500
num Commits = 30600
num Commits = 30700
num Commits = 30800
num Commits = 30900
num Commits = 31000
num Commits = 31100
num Commits = 31200
num Commits = 31300
num Commits = 31400
num Commits = 31500
num Commits = 31600
num Commits = 31700
num Commits = 31800
num Commits = 31900
num Commits = 32000
num Commits = 32100
num Commits = 32200
num Commits = 32300
num Commits = 32400
num Commits = 32500
num Commits = 32600
num Commits = 32700
num Commits = 32800
num Commits = 32900
num Commits = 33000
num Commits = 33100
num Commits = 33200
num Commits = 33300
num Commits = 33400
num Commits = 33500
num Commits = 33600
num Commits = 33700
num Commits = 33800
num Commits = 33900
num Commits = 34000
num Commits = 34100
num Commits = 34200
num Commits = 34300
num Commits = 34400
num Commits = 34500
num Commits = 34600
num Commits = 34700
num Commits = 34800
num Commits = 34900
num Commits = 35000
num Commits = 35100
num Commits = 35200
num Commits = 35300
num Commits = 35400
num Commits = 35500
num Commits = 35600
num Commits = 35700
num Commits = 35800
num Commits = 35900
num Commits = 36000
num Commits = 36100
num Commits = 36200
num Commits = 36300
num Commits = 36400
num Commits = 36500
num Commits = 36600
num Commits = 36700
